Unnamed: 0,date,timestamp,cmdb_id,kpi_name,value,beijing_time
266556,2021-07-04,1625386621.0,0.0.0.4.dbservice1,docker_cpu_core_16_pct,0.0,2021-07-04 16:17:01
230995,2021-07-04,1625386645.0,0.0.0.3.logservice1,docker_cpu_core_16_pct,0.0,2021-07-04 16:17:25
82128,2021-07-04,1625386645.0,0.0.0.3.webservice2,docker_cpu_core_16_pct,0.0,2021-07-04 16:17:25
49691,2021-07-04,1625386651.0,0.0.0.4.mobservice2,docker_cpu_core_16_pct,0.0,2021-07-04 16:17:31
266557,2021-07-04,1625386651.0,0.0.0.4.dbservice1,docker_cpu_core_16_pct,0.0,2021-07-04 16:17:31
230996,2021-07-04,1625386675.0,0.0.0.3.logservice1,docker_cpu_core_16_pct,0.0,2021-07-04 16:17:55
82129,2021-07-04,1625386675.0,0.0.0.3.webservice2,docker_cpu_core_16_pct,0.0,2021-07-04 16:17:55
266558,2021-07-04,1625386681.0,0.0.0.4.dbservice1,docker_cpu_core_16_pct,0.0,2021-07-04 16:18:01
49692,2021-07-04,1625386681.0,0.0.0.4.mobservice2,docker_cpu_core_16_pct,0.0,2021-07-04 16:18:01
82130,2021-07-04,1625386705.0,0.0.0.3.webservice2,docker_cpu_core_16_pct,0.0,2021-07-04 16:18:25
230997,2021-07-04,1625386705.0,0.0.0.3.logservice1,docker_cpu_core_16_pct,0.0,2021-07-04 16:18:25
49693,2021-07-04,1625386711.0,0.0.0.4.mobservice2,docker_cpu_core_16_pct,0.0,2021-07-04 16:18:31
266559,2021-07-04,1625386711.0,0.0.0.4.dbservice1,docker_cpu_core_16_pct,0.0,2021-07-04 16:18:31
230998,2021-07-04,1625386735.0,0.0.0.3.logservice1,docker_cpu_core_16_pct,0.0,2021-07-04 16:18:55
82131,2021-07-04,1625386735.0,0.0.0.3.webservice2,docker_cpu_core_16_pct,0.0,2021-07-04 16:18:55
266560,2021-07-04,1625386741.0,0.0.0.4.dbservice1,docker_cpu_core_16_pct,0.0,2021-07-04 16:19:01
49694,2021-07-04,1625386741.0,0.0.0.4.mobservice2,docker_cpu_core_16_pct,0.0,2021-07-04 16:19:01
230999,2021-07-04,1625386765.0,0.0.0.3.logservice1,docker_cpu_core_16_pct,0.0,2021-07-04 16:19:25
82132,2021-07-04,1625386765.0,0.0.0.3.webservice2,docker_cpu_core_16_pct,0.0,2021-07-04 16:19:25
49695,2021-07-04,1625386771.0,0.0.0.4.mobservice2,docker_cpu_core_16_pct,0.0,2021-07-04 16:19:31
266561,2021-07-04,1625386771.0,0.0.0.4.dbservice1,docker_cpu_core_16_pct,0.0,2021-07-04 16:19:31
231000,2021-07-04,1625386795.0,0.0.0.3.logservice1,docker_cpu_core_16_pct,0.0,2021-07-04 16:19:55
82133,2021-07-04,1625386795.0,0.0.0.3.webservice2,docker_cpu_core_16_pct,0.0,2021-07-04 16:19:55
49696,2021-07-04,1625386801.0,0.0.0.4.mobservice2,docker_cpu_core_16_pct,0.0,2021-07-04 16:20:01
266562,2021-07-04,1625386801.0,0.0.0.4.dbservice1,docker_cpu_core_16_pct,0.0,2021-07-04 16:20:01
231001,2021-07-04,1625386825.0,0.0.0.3.logservice1,docker_cpu_core_16_pct,0.0,2021-07-04 16:20:25
82134,2021-07-04,1625386825.0,0.0.0.3.webservice2,docker_cpu_core_16_pct,0.0,2021-07-04 16:20:25
