Unnamed: 0,date,timestamp,cmdb_id,kpi_name,value,beijing_time
377637,2021-07-04,1625408275.0,0.0.0.3.webservice2,docker_cpu_user_pct,5.995037220843672,2021-07-04 22:17:55
445608,2021-07-04,1625408281.0,0.0.0.4.dbservice1,docker_cpu_user_pct,0.9853658536585366,2021-07-04 22:18:01
271120,2021-07-04,1625408281.0,0.0.0.4.mobservice2,docker_cpu_user_pct,0.9926289926289926,2021-07-04 22:18:01
410047,2021-07-04,1625408305.0,0.0.0.3.logservice1,docker_cpu_user_pct,4.052012383900929,2021-07-04 22:18:25
377638,2021-07-04,1625408305.0,0.0.0.3.webservice2,docker_cpu_user_pct,5.929526123936816,2021-07-04 22:18:25
445609,2021-07-04,1625408311.0,0.0.0.4.dbservice1,docker_cpu_user_pct,1.0071942446043165,2021-07-04 22:18:31
271121,2021-07-04,1625408311.0,0.0.0.4.mobservice2,docker_cpu_user_pct,1.0121654501216546,2021-07-04 22:18:31
410048,2021-07-04,1625408335.0,0.0.0.3.logservice1,docker_cpu_user_pct,4.078431372549019,2021-07-04 22:18:55
377639,2021-07-04,1625408335.0,0.0.0.3.webservice2,docker_cpu_user_pct,5.953951462352209,2021-07-04 22:18:55
271122,2021-07-04,1625408341.0,0.0.0.4.mobservice2,docker_cpu_user_pct,0.9734939759036144,2021-07-04 22:19:01
445610,2021-07-04,1625408341.0,0.0.0.4.dbservice1,docker_cpu_user_pct,1.0144927536231885,2021-07-04 22:19:01
377640,2021-07-04,1625408365.0,0.0.0.3.webservice2,docker_cpu_user_pct,5.959234095120444,2021-07-04 22:19:25
410049,2021-07-04,1625408365.0,0.0.0.3.logservice1,docker_cpu_user_pct,4.037105751391466,2021-07-04 22:19:25
445611,2021-07-04,1625408371.0,0.0.0.4.dbservice1,docker_cpu_user_pct,1.0146341463414634,2021-07-04 22:19:31
271123,2021-07-04,1625408371.0,0.0.0.4.mobservice2,docker_cpu_user_pct,0.9779951100244498,2021-07-04 22:19:31
377641,2021-07-04,1625408395.0,0.0.0.3.webservice2,docker_cpu_user_pct,6.006153846153846,2021-07-04 22:19:55
410050,2021-07-04,1625408395.0,0.0.0.3.logservice1,docker_cpu_user_pct,4.064757160647572,2021-07-04 22:19:55
445612,2021-07-04,1625408401.0,0.0.0.4.dbservice1,docker_cpu_user_pct,1.055690072639225,2021-07-04 22:20:01
271124,2021-07-04,1625408401.0,0.0.0.4.mobservice2,docker_cpu_user_pct,0.9877750611246944,2021-07-04 22:20:01
377642,2021-07-04,1625408425.0,0.0.0.3.webservice2,docker_cpu_user_pct,6.0,2021-07-04 22:20:25
410051,2021-07-04,1625408425.0,0.0.0.3.logservice1,docker_cpu_user_pct,4.017146356399265,2021-07-04 22:20:25
445613,2021-07-04,1625408431.0,0.0.0.4.dbservice1,docker_cpu_user_pct,1.0366748166259168,2021-07-04 22:20:31
271125,2021-07-04,1625408431.0,0.0.0.4.mobservice2,docker_cpu_user_pct,0.9829683698296836,2021-07-04 22:20:31
377643,2021-07-04,1625408455.0,0.0.0.3.webservice2,docker_cpu_user_pct,5.972939729397294,2021-07-04 22:20:55
410052,2021-07-04,1625408455.0,0.0.0.3.logservice1,docker_cpu_user_pct,4.017230769230769,2021-07-04 22:20:55
445614,2021-07-04,1625408461.0,0.0.0.4.dbservice1,docker_cpu_user_pct,1.0196078431372548,2021-07-04 22:21:01
271126,2021-07-04,1625408461.0,0.0.0.4.mobservice2,docker_cpu_user_pct,0.9829683698296836,2021-07-04 22:21:01
377644,2021-07-04,1625408485.0,0.0.0.3.webservice2,docker_cpu_user_pct,6.017348203221809,2021-07-04 22:21:25
410053,2021-07-04,1625408485.0,0.0.0.3.logservice1,docker_cpu_user_pct,4.039024390243903,2021-07-04 22:21:25
445615,2021-07-04,1625408491.0,0.0.0.4.dbservice1,docker_cpu_user_pct,0.9853658536585366,2021-07-04 22:21:31
271127,2021-07-04,1625408491.0,0.0.0.4.mobservice2,docker_cpu_user_pct,0.9926289926289926,2021-07-04 22:21:31
410054,2021-07-04,1625408515.0,0.0.0.3.logservice1,docker_cpu_user_pct,4.044831880448319,2021-07-04 22:21:55
377645,2021-07-04,1625408515.0,0.0.0.3.webservice2,docker_cpu_user_pct,5.996343692870201,2021-07-04 22:21:55
271128,2021-07-04,1625408521.0,0.0.0.4.mobservice2,docker_cpu_user_pct,1.029126213592233,2021-07-04 22:22:01
445616,2021-07-04,1625408521.0,0.0.0.4.dbservice1,docker_cpu_user_pct,1.0024813895781637,2021-07-04 22:22:01
