TimeStamp,PodName,CpuUsageRate(%),MemoryUsageRate(%),SyscallRead,SyscallWrite,NetworkReceiveBytes,NetworkTransmitBytes,PodClientLatencyP90(s),PodServerLatencyP90(s),PodClientLatencyP95(s),PodServerLatencyP95(s),PodClientLatencyP99(s),PodServerLatencyP99(s),PodWorkload(Ops),PodSuccessRate(%),NodeCpuUsageRate(%),NodeMemoryUsageRate(%),NodeNetworkReceiveBytes
1675082993,ts-delivery-service,0.3389965754911374,20.645703125,0.0,0.0,1134.5918117185586,29350.044945656617,0.0046,0.0,0.0047999999999999,0.0,0.00496,0.0,0.0,0,2.9543833144515697,48.469551671033685,26268.13333333333
1675083053,ts-delivery-service,0.3432367177106502,20.647265625,0.0,0.0,993.6739659367396,25055.822036843936,0.0041999999999999,0.0,0.0046,0.0,0.00492,0.0,0.0,0,2.9404362415934138,48.45572000412754,33133.1
1675083113,ts-delivery-service,0.2913843250000525,20.646875,0.0,0.0,348.4343770819454,317.7881412391739,0.19,0.0,0.2199999999999999,0.0,0.244,0.0,0.0,0,2.841075999818665,48.473040080853046,35309.0
1675083173,ts-delivery-service,0.393065807628066,20.646875,0.0,0.0,1135.228023793787,24282.35294117647,0.0043333333333333,0.0,0.0046666666666666,0.0,0.0049333333333333,0.0,0.0,0,3.0065085030482,48.47072260579823,49888.23333333333
1675083233,ts-delivery-service,0.2514553115225203,20.6919921875,0.0,0.0,978.834485678002,25288.627063637647,0.0044666666666666,0.0,0.0047333333333333,0.0,0.0049466666666666,0.0,0.0,0,2.930433687406875,48.461891806115645,45486.2
1675083293,ts-delivery-service,0.3372126287344831,20.7048828125,0.0,0.0,1026.267110617832,22766.06239980269,0.04,0.0,0.0449999999999999,0.0,0.049,0.0,0.0,0,2.956718671380354,48.462160145332525,43886.23333333333
1675082993,ts-execute-service,0.2540589869052667,20.7396484375,0.0,0.0,2285.699427977119,74344.09776391055,0.004,,0.0045,,0.0049,,0.0,0,2.726967612007825,39.79564728971028,28410.066666666666
1675083053,ts-execute-service,0.3181901841546855,20.7396484375,0.0,0.0,2430.549545651233,53099.30765902207,0.0065,0.0235,0.0082499999999999,0.02425,0.00965,0.02485,0.0666666666666666,0,2.6683448709854174,39.79755006055934,28263.5
1675083113,ts-execute-service,0.4502809499999927,20.698046875,0.0,0.0,1924.929178470255,44712.64934105185,0.0079999999999999,0.0235,0.0089999999999999,0.02425,0.0098,0.02485,0.0666666666666666,0,2.8733221476492155,39.80191667571296,34873.433333333334
1675083173,ts-execute-service,0.305868958647205,20.7109375,0.0,0.0,1609.4864837704752,36312.531403879,0.0043333333333333,,0.0046666666666666,,0.0049333333333333,,0.0666666666666666,0,2.97831284869281,39.77537546181834,35716.76666666667
1675083233,ts-execute-service,0.3893758510370181,20.7150390625,0.0,0.0,2324.849871318273,42431.970260223046,0.0299999999999999,0.0475,0.0399999999999999,0.04875,0.048,0.04975,0.1333333333333333,0,2.6691287560888344,39.82748210968498,29983.93333333333
1675083293,ts-execute-service,0.5950154004921503,20.6669921875,0.0,0.0,1775.436688642697,48638.890776864,0.0129999999999999,0.0235,0.0189999999999999,0.02425,0.0238,0.02485,0.0666666666666666,0,2.9762404500020545,39.818139016926125,36455.0
1675082993,ts-food-service,0.4311789797738818,24.7357421875,0.0,0.0,1805.1848762857933,57817.34778982485,0.005,,20.0,,27.999999999999982,,0.0,0,15.857238718274347,42.10919709168794,3385951.833333333
1675083053,ts-food-service,5.168470175727524,24.7537109375,0.0,0.0,2955.7833444532057,52089.22181112392,0.0375,0.095,14.999999999999984,0.0975,27.0,0.0995,0.0666666666666666,0,12.624792013264152,41.8400038055417,77655.5
1675083113,ts-food-service,1.8108785298169696,24.7794921875,0.0,0.0,2238.043806972826,37814.05797727568,0.005,,20.0,,27.999999999999982,,0.0,0,34.144288240164244,41.80775427909989,15572837.366666667
1675083173,ts-food-service,1.6928082606516035,24.7974609375,0.0,0.0,3129.170338662974,54773.51126778295,0.0375,0.09,14.999999999999984,0.095,27.0,0.099,0.1333333333333333,0,13.316405111633957,41.7184216271862,139613.03333333333
1675083233,ts-food-service,1.0486631727172628,24.8103515625,0.0,0.0,1978.548992568758,64364.51390484945,0.0046,,0.0047999999999999,,0.00496,,0.0,0,17.839729966376538,42.00025126333007,2973737.966666667
1675083293,ts-food-service,0.6382397890484975,24.8037109375,0.0,0.0,2774.77846451709,63250.0558492814,0.005,,20.0,,27.999999999999982,,0.0666666666666666,0,12.235215781004726,41.83724722726036,86819.46666666666
1675082993,ts-gateway-service,6.122863918285585,35.944921875000006,3618.0,3266.0,5212.081632653061,5695.836734693878,0.3187499999999999,0.4375,0.4406249999999999,0.5,0.8050000000000009,0.8999999999999994,1.6,0,5.361964225561289,32.194126536700914,83739.63333333333
1675083053,ts-gateway-service,8.697675224278672,35.9369140625,3978.0,3448.0,60559.22793545375,191047.11254086028,0.37,0.3899999999999999,0.435,0.4449999999999999,0.4869999999999999,0.489,1.4,0,5.485588707596611,31.868142859059567,94170.23333333334
1675083113,ts-gateway-service,8.922803684162574,35.9369140625,2730.0,2452.0,92273.32831199263,301106.11766675033,0.4349999999999999,0.5500000000000004,0.7124999999999982,0.7749999999999998,21.399999999999984,0.955,0.8666666666666667,0,9.584241336276657,32.31831892634935,2495886.2666666666
1675083173,ts-gateway-service,8.712235765260097,35.9755859375,1842.0,1882.0,57576.10876634609,234044.03929979936,0.291666666666667,0.4750000000000002,0.4791666666666662,0.9250000000000016,1.8249999999999968,2.154999999999999,1.5333333333333334,0,5.2361093557853895,32.32371011042169,48084.46666666667
1675083233,ts-gateway-service,9.988010561439555,36.1529296875,3538.0,3220.0,87797.02144787535,378404.8645851303,0.6166666666666666,0.4874999999999997,0.8083333333333332,0.7416666666666659,0.9616666666666666,0.9483333333333336,1.6666666666666663,0,9.520955520531926,32.42516682787364,2866827.7
1675083293,ts-gateway-service,8.916490343894472,36.1439453125,3940.0,3043.9999999999995,64262.182116488926,275852.3379819524,0.7749999999999998,0.8749999999999998,1.824999999999999,2.1249999999999964,4.274999999999997,4.375000000000002,1.6,0,5.270486960993292,32.42889918607757,74161.06666666667
1675082993,ts-inside-payment-service,0.6591070487832696,25.20859375,80.0,80.00000000000001,1726.9734487941028,56792.67158090603,0.0046,,0.0047999999999999,,0.00496,,0.0,0,8.726255087998547,61.13263654515361,61275.86666666667
1675083053,ts-inside-payment-service,2.0367609186682047,25.2150390625,102.00000000000004,104.0,2134.7973206270285,55439.127132104135,0.03,0.235,0.0399999999999999,0.2424999999999999,0.048,0.2485,0.0666666666666666,0,9.726868516231102,60.70939200372748,78643.86666666667
1675083113,ts-inside-payment-service,1.1189385842933892,25.2150390625,70.0,68.0,3335.4394231455703,56912.90069251089,0.0046,0.095,0.0047999999999999,0.0975,0.00496,0.0995,0.0666666666666666,0,13.664914754513736,61.82400101481112,2257727.2
1675083174,ts-inside-payment-service,0.7870361040128739,25.2150390625,102.0,92.0,4795.611456695605,55352.65568391551,0.0046,,0.0047999999999999,,0.00496,,0.0666666666666666,0,9.456774466593842,61.852884100519965,103621.56666666668
1675083233,ts-inside-payment-service,3.2483141804984004,25.18203125,141.99999999999997,140.0,14051.490819248693,48557.58324442697,0.0235,0.22,0.0674999999999999,0.2349999999999999,0.0934999999999999,0.247,0.1333333333333333,0,13.902229845520951,61.52680284488636,2966857.1333333333
1675083293,ts-inside-payment-service,1.4846068356828068,25.1626953125,68.0,69.99999999999999,1958.9169626700625,53797.39963809397,0.0275,0.22,0.0387499999999999,0.2349999999999999,0.04775,0.247,0.1333333333333333,0,9.204255319226451,61.32537747436443,89903.3
1675082993,ts-order-other-service,0.8394194351280474,22.24921875,0.0,0.0,1858.0004802689505,63548.066917473785,0.0205,0.0205,0.02275,0.02275,0.0245499999999999,0.0245499999999999,0.4,0,2.9543833144515697,48.469551671033685,26268.13333333333
1675083053,ts-order-other-service,0.9313481238321384,22.24921875,0.0,0.0,16525.01273560876,69117.42231278656,0.016,0.095,0.0204999999999999,0.0975,0.0241,0.0995,0.0666666666666666,0,2.9404362415934138,48.45572000412754,33133.1
1675083113,ts-order-other-service,0.4594637845160012,22.2814453125,0.0,0.0,45154.165408994864,86248.2644129188,0.0046,0.0205,0.0048,0.02275,0.00496,0.0245499999999999,0.5333333333333333,0,2.841075999818665,48.473040080853046,35309.0
1675083174,ts-order-other-service,1.989404735000022,22.2927734375,0.0,0.0,14718.590244782585,52090.09442473087,0.035,0.013,0.0425,0.019,0.0485,0.0238,1.5323117921385745,0,3.0065085030482,48.47072260579823,49888.23333333333
1675083233,ts-order-other-service,0.9996086840291992,22.25625,0.0,0.0,41470.21028037383,111136.46983857264,0.00452,0.019,0.0047599999999999,0.0219999999999999,0.004952,0.0244,0.5333333333333333,0,2.930433687406875,48.461891806115645,45486.2
1675083293,ts-order-other-service,1.330916586857107,22.25625,0.0,0.0,36363.63144511172,128699.3453443705,0.065,0.021625,0.0824999999999999,0.0233125,0.0965,0.0246625,1.5333333333333332,0,2.956718671380354,48.462160145332525,43886.23333333333
1675082993,ts-order-service,0.8048092640024975,21.9212890625,0.0,0.0,18125.62662318053,82963.51996134566,0.0046,,0.0048,,0.00496,,0.0,0,15.857238718274347,42.10919709168794,3385951.833333333
1675083053,ts-order-service,2.5763528680457486,21.9408203125,0.0,0.0,62516.44588627557,108925.88086870326,0.35,0.0211,0.4249999999999999,0.02455,0.485,0.0442499999999999,1.6,0,12.624792013264152,41.8400038055417,77655.5
1675083114,ts-order-service,2.050424946523438,21.9287109375,0.0,0.0,124962.47068021892,150856.72400312743,0.0205,0.022375,0.02275,0.0236875,0.0245499999999999,0.0247375,2.8666666666666667,0,34.144288240164244,41.80775427909989,15572837.366666667
1675083174,ts-order-service,1.8026947577774843,21.9287109375,0.0,0.0,82927.63090742064,102919.87343064202,0.0205,0.024,0.02275,0.1149999999999998,0.0245499999999999,0.2229999999999999,1.1333333333333333,0,13.316405111633957,41.7184216271862,139613.03333333333
1675083233,ts-order-service,1.931760114759448,21.93515625,0.0,0.0,42166.27914701388,142979.80469009498,0.16,0.1900000000000001,0.2049999999999999,0.2387500000000001,0.241,0.4349999999999999,1.7333333333333334,0,17.839729966376538,42.00025126333007,2973737.966666667
1675083293,ts-order-service,1.816424197148136,21.9189453125,0.0,0.0,107756.18203785743,106073.54007249296,0.0205,0.02325,0.02275,0.02475,0.0245499999999999,0.044,1.4666666666666668,0,12.235215781004726,41.83724722726036,86819.46666666666
1675082994,ts-preserve-other-service,0.6356776384140556,22.630859375,0.0,0.0,4217.369665297996,153889.26216249843,0.0024,,0.0037,,0.0047399999999999,,0.0,0,3.066840314251995,36.89321430444578,78078.53333333334
1675083054,ts-preserve-other-service,0.4937594321409217,22.630859375,0.0,0.0,2179.473487477973,66320.98040262722,48.0,,53.99999999999999,,58.8,,0.0,0,3.1480859637259218,36.871234861689295,90828.06666666668
1675083114,ts-preserve-other-service,0.5798047352241774,22.6953125,0.0,0.0,2419.719314938154,73840.09276879163,48.0,,53.99999999999999,,58.8,,0.0,0,3.225265277025313,36.906802039867934,68798.93333333333
1675083174,ts-preserve-other-service,1.31158374863369,22.635546875000003,0.0,0.0,4903.428445034285,112445.6093784561,0.1900000000000001,2.2,1.1499999999999986,2.35,2.23,2.47,0.1333333333333333,0,3.3048146284222257,36.90453335154789,49390.7
1675083234,ts-preserve-other-service,0.5210069163701899,22.635546875000003,0.0,0.0,3235.0350124237634,70858.990286876,0.0034,,0.0041999999999999,,0.00484,,0.0,0,3.229599764814317,36.89882503900071,101194.43333333332
1675083294,ts-preserve-other-service,0.4718501782348341,22.6806640625,0.0,0.0,681.3203414155147,357.5043432283405,0.0475,,0.04875,,0.04975,,0.0,0,3.365082029129085,36.94166177760268,80176.0
1675082994,ts-preserve-service,0.9563362567853412,23.225,0.0,0.0,4652.16626604913,135480.447909949,0.25,0.95,0.75,0.975,0.9499999999999996,0.995,0.1333333333333333,0,2.726967612007825,39.79564728971028,28410.066666666666
1675083054,ts-preserve-service,0.5520228911439676,23.218359375,0.0,0.0,1224.8376003056935,4033.855559801299,0.19,0.475,0.2199999999999999,0.4875,0.244,0.4975,0.0,0,2.6683448709854174,39.79755006055934,28263.5
1675083114,ts-preserve-service,1.251025269468395,23.225,0.0,0.0,7537.561900748077,69089.66389210832,0.1899999999999999,0.8500000000000001,0.3874999999999994,0.925,48.600000000000016,0.985,0.2,0,2.8733221476492155,39.80191667571296,34873.433333333334
1675083174,ts-preserve-service,0.7139127062471283,23.237890625,0.0,0.0,3705.0203527815465,80573.47354138398,0.18,0.95,0.2149999999999999,0.975,0.243,0.995,0.1333333333333333,0,2.97831284869281,39.77537546181834,35716.76666666667
1675083234,ts-preserve-service,0.6414448204965928,23.289453125,0.0,0.0,3192.984349703184,63422.39611440906,0.19,0.235,0.2199999999999999,0.2424999999999999,0.244,0.2485,0.0,0,2.6691287560888344,39.82748210968498,29983.93333333333
1675083294,ts-preserve-service,1.6940057065139271,23.295703125,0.0,0.0,6070.591383462671,67780.19801980199,0.235,0.9,0.3499999999999998,0.9499999999999998,0.47,0.99,0.0666666666666666,0,2.9762404500020545,39.818139016926125,36455.0
1675082994,ts-price-service,1.4267641753734923,23.3193359375,220.0,318.0,1322.3841512011843,27353.46692474098,18.000000000000004,0.019,24.0,0.0219999999999999,28.8,0.0244,0.2666666666666666,0,5.361964225561289,32.194126536700914,83739.63333333333
1675083054,ts-price-service,3.376692788919069,23.344921875,402.0,502.0,1763.426406794159,30870.04337997189,0.016,0.0095,0.0204999999999999,0.00975,0.0241,0.0099499999999999,0.3333333333333333,0,5.485588707596611,31.868142859059567,94170.23333333334
1675083114,ts-price-service,1.146928159402231,23.3373046875,154.0,152.0,3278.454304316373,34098.14323607427,0.016,0.0094545454545454,0.0204999999999999,0.0097272727272727,0.0241,0.0099454545454545,0.8,0,9.584241336276657,32.31831892634935,2495886.2666666666
1675083174,ts-price-service,1.5601710409214664,23.3373046875,344.0,350.00000000000006,3843.411874553743,55957.54380183446,0.0065,0.0092777777777777,0.0082499999999999,0.0096388888888888,0.00965,0.0099277777777777,0.8666666666666667,0,5.2361093557853895,32.32371011042169,48084.46666666667
1675083234,ts-price-service,0.839527142397175,23.3373046875,244.0,248.0,2263.3759682940013,32511.019035609203,0.04125,0.0095,0.0456249999999999,0.00975,0.049125,0.0099499999999999,0.3333333333333333,0,9.520955520531926,32.42516682787364,2866827.7
1675083294,ts-price-service,1.585872679087993,23.3373046875,150.0,142.0,3431.2468119215914,40174.74313196823,0.0145,0.0094583333333333,0.0197499999999999,0.0097291666666666,0.02395,0.0099458333333333,0.8666666666666667,0,5.270486960993292,32.42889918607757,74161.06666666667
1675082994,ts-route-service,0.6522259820794754,21.7931640625,60.0,58.000000000000014,1536.9658435605502,43570.60476120065,0.0046,0.0235,0.0047999999999999,0.02425,0.00496,0.0248499999999999,0.6666666666666666,0,8.726255087998547,61.13263654515361,61275.86666666667
1675083054,ts-route-service,8.90010649795752,21.7931640625,312.0,258.00000000000006,3419.7419900602727,36811.30379612985,0.0046,0.0235,0.0048,0.02425,0.00496,0.0248499999999999,0.2,0,9.726868516231102,60.70939200372748,78643.86666666667
1675083114,ts-route-service,4.110034969453528,21.7931640625,352.0,290.0,5985.168749270115,44507.35723461404,0.0175,0.0235,0.02125,0.02425,0.0242499999999999,0.02485,0.7333333333333333,0,13.664914754513736,61.82400101481112,2257727.2
1675083174,ts-route-service,2.8117734528065386,21.7931640625,480.0,408.0,7697.368421052632,55023.18634423897,0.016,0.0232692307692307,0.0204999999999999,0.0241346153846153,0.0241,0.024826923076923,0.9333333333333332,0,9.456774466593842,61.852884100519965,103621.56666666668
1675083234,ts-route-service,1.872434863927437,21.799609375,274.0,218.0,5149.91041210432,47059.52617957396,0.016,0.0235,0.0204999999999999,0.02425,0.0241,0.02485,0.2666666666666666,0,13.902229845520951,61.52680284488636,2966857.1333333333
1675083294,ts-route-service,1.5215343757838449,21.7564453125,278.0,230.0,7088.933121019108,60605.57324840764,0.007,0.0235,0.0084999999999999,0.02425,0.0096999999999999,0.02485,0.9333333333333332,0,9.204255319226451,61.32537747436443,89903.3
1675082994,ts-seat-service,1.9873344926679928,19.98125,160.0,228.0,415.0912243044663,472.2199290018988,0.0046,,0.0048,,0.00496,,0.3333333333333333,0,8.258162876295538,40.81111706065814,208334.26666666663
1675083054,ts-seat-service,3.15963757059896,20.1359375,570.0,1073.9999999999998,7805.060696831152,110477.6131168217,0.022,0.08,0.0699999999999999,0.0899999999999999,0.094,0.098,0.5333333333333333,0,9.786998852414296,39.4258266990463,227461.0
1675083114,ts-seat-service,2.8226010801169585,20.1359375,602.0,1085.9999999999998,36433.49549121974,93387.22116753676,0.08625,0.19375,0.1584999999999999,0.221875,0.2317,0.244375,1.6,0,11.623152604289864,39.79184174801215,1258042.3
1675083174,ts-seat-service,2.907838937333108,20.1552734375,763.9999999999999,1370.0000000000002,40290.86294416244,96720.81218274112,0.0312499999999999,0.0716666666666666,0.0625,0.0941666666666666,23.0,0.2094999999999998,1.6666666666666663,0,8.696388500938978,39.896640511699,271228.43333333335
1675083234,ts-seat-service,3.300049732070457,20.2046875,472.0000000000001,777.9999999999999,6532.212517239114,91192.88106652656,0.0408333333333333,0.175,0.1337499999999997,0.25,19.79999999999996,0.4499999999999997,1.7333333333333332,0,13.345035749501166,39.69306842534735,2929183.066666667
1675083294,ts-seat-service,7.011331396606459,20.4259765625,620.0,1098.0,21111.06313153122,122944.8138872096,0.0337499999999999,0.14875,0.0808333333333332,0.1993749999999999,17.40000000000001,0.2398749999999999,1.7333333333333334,0,9.478592623849236,39.35805878342199,271754.3
1675082994,ts-security-service,0.0,0.0,0.0,0.0,365.4584621148263,331.3664887140583,0.0046,,0.0048,,0.00496,,0.0666666666666666,0,1.1670222110786388,14.309788170376054,4158.533333333334
1675083054,ts-security-service,0.0,0.0,0.0,0.0,1552.896984666049,34755.58299886796,0.0205,0.0475,0.02275,0.04875,0.0245499999999999,0.04975,0.0666666666666666,0,1.3508427083846697,14.279856121250416,5083.633333333333
1675083114,ts-security-service,0.0,0.0,0.0,0.0,3267.9272441769167,46586.43025386024,0.0228333333333333,0.4,0.0239166666666666,0.4499999999999999,0.0247833333333333,0.49,0.2666666666666666,0,1.3416367132170093,14.273367184765148,4336.1
1675083174,ts-security-service,0.0,0.0,0.0,0.0,2064.653243847875,2948.3221476510066,0.02225,0.0475,0.023625,0.04875,0.024725,0.04975,0.2,0,1.2837131507416943,14.316203923367125,7977.933333333333
1675083234,ts-security-service,0.0,0.0,0.0,0.0,1505.1520896875772,2224.795977248372,0.1825000000000001,0.45,0.21625,0.4749999999999999,0.24325,0.495,0.1333333333333333,0,1.6062241184472192,14.297005453390044,6067.533333333334
1675083294,ts-security-service,0.0,0.0,0.0,0.0,1656.522964215272,3000.469615854231,0.021625,0.0475,0.0233125,0.04875,0.0246625,0.04975,0.1333333333333333,0,1.2047184807131406,14.334329035429349,5828.7
